Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
QCL,Crops and livestock products,288,Ghana,5312,Area harvested,1701,"Beans, dry",2009,2009,ha,220954,I,Value imputed by a receiving agency,
QCL,Crops and livestock products,288,Ghana,5412,Yield,1701,"Beans, dry",2009,2009,kg/ha,926.9,E,Estimated value,
QCL,Crops and livestock products,288,Ghana,5510,Production,1701,"Beans, dry",2009,2009,t,204800,A,Official value,
QCL,Crops and livestock products,288,Ghana,5312,Area harvested,1701,"Beans, dry",2010,2010,ha,185756,I,Value imputed by a receiving agency,
QCL,Crops and livestock products,288,Ghana,5412,Yield,1701,"Beans, dry",2010,2010,kg/ha,1012.5,E,Estimated value,
QCL,Crops and livestock products,288,Ghana,5510,Production,1701,"Beans, dry",2010,2010,t,188082.23,I,Value imputed by a receiving agency,
QCL,Crops and livestock products,288,Ghana,5312,Area harvested,1701,"Beans, dry",2011,2011,ha,170107,I,Value imputed by a receiving agency,
QCL,Crops and livestock products,288,Ghana,5412,Yield,1701,"Beans, dry",2011,2011,kg/ha,1128.6,E,Estimated value,
QCL,Crops and livestock products,288,Ghana,5510,Production,1701,"Beans, dry",2011,2011,t,191977.89,I,Value imputed by a receiving agency,
QCL,Crops and livestock products,288,Ghana,5312,Area harvested,1701,"Beans, dry",2012,2012,ha,168800,A,Official value,
QCL,Crops and livestock products,288,Ghana,5412,Yield,1701,"Beans, dry",2012,2012,kg/ha,1322.3,A,Official value,
QCL,Crops and livestock products,288,Ghana,5510,Production,1701,"Beans, dry",2012,2012,t,223200,A,Official value,
QCL,Crops and livestock products,288,Ghana,5312,Area harvested,1701,"Beans, dry",2013,2013,ha,162000,A,Official value,
QCL,Crops and livestock products,288,Ghana,5412,Yield,1701,"Beans, dry",2013,2013,kg/ha,1237,A,Official value,
QCL,Crops and livestock products,288,Ghana,5510,Production,1701,"Beans, dry",2013,2013,t,200400,A,Official value,
QCL,Crops and livestock products,288,Ghana,5312,Area harvested,1701,"Beans, dry",2014,2014,ha,165720,A,Official value,
QCL,Crops and livestock products,288,Ghana,5412,Yield,1701,"Beans, dry",2014,2014,kg/ha,1213.8,A,Official value,
QCL,Crops and livestock products,288,Ghana,5510,Production,1701,"Beans, dry",2014,2014,t,201150,A,Official value,
QCL,Crops and livestock products,288,Ghana,5312,Area harvested,1701,"Beans, dry",2015,2015,ha,165720,A,Official value,
QCL,Crops and livestock products,288,Ghana,5412,Yield,1701,"Beans, dry",2015,2015,kg/ha,1213.8,A,Official value,
QCL,Crops and livestock products,288,Ghana,5510,Production,1701,"Beans, dry",2015,2015,t,201150,A,Official value,
QCL,Crops and livestock products,288,Ghana,5312,Area harvested,1701,"Beans, dry",2016,2016,ha,112910,I,Value imputed by a receiving agency,
QCL,Crops and livestock products,288,Ghana,5412,Yield,1701,"Beans, dry",2016,2016,kg/ha,1268.4,E,Estimated value,
QCL,Crops and livestock products,288,Ghana,5510,Production,1701,"Beans, dry",2016,2016,t,143216.09,A,Official value,
QCL,Crops and livestock products,288,Ghana,5312,Area harvested,1701,"Beans, dry",2017,2017,ha,129132,I,Value imputed by a receiving agency,
QCL,Crops and livestock products,288,Ghana,5412,Yield,1701,"Beans, dry",2017,2017,kg/ha,1320.3,E,Estimated value,
QCL,Crops and livestock products,288,Ghana,5510,Production,1701,"Beans, dry",2017,2017,t,170490.27,A,Official value,
QCL,Crops and livestock products,288,Ghana,5312,Area harvested,1701,"Beans, dry",2018,2018,ha,129783,I,Value imputed by a receiving agency,
QCL,Crops and livestock products,288,Ghana,5412,Yield,1701,"Beans, dry",2018,2018,kg/ha,1361.3,E,Estimated value,
QCL,Crops and livestock products,288,Ghana,5510,Production,1701,"Beans, dry",2018,2018,t,176671.84,A,Official value,
QCL,Crops and livestock products,288,Ghana,5312,Area harvested,1701,"Beans, dry",2019,2019,ha,123942,E,Estimated value,
QCL,Crops and livestock products,288,Ghana,5412,Yield,1701,"Beans, dry",2019,2019,kg/ha,1318.8,E,Estimated value,
QCL,Crops and livestock products,288,Ghana,5510,Production,1701,"Beans, dry",2019,2019,t,163459.4,E,Estimated value,
QCL,Crops and livestock products,288,Ghana,5312,Area harvested,1701,"Beans, dry",2020,2020,ha,127619,E,Estimated value,
QCL,Crops and livestock products,288,Ghana,5412,Yield,1701,"Beans, dry",2020,2020,kg/ha,1327.9,E,Estimated value,
QCL,Crops and livestock products,288,Ghana,5510,Production,1701,"Beans, dry",2020,2020,t,169463.85,I,Value imputed by a receiving agency,
QCL,Crops and livestock products,288,Ghana,5312,Area harvested,1701,"Beans, dry",2021,2021,ha,127114,E,Estimated value,
QCL,Crops and livestock products,288,Ghana,5412,Yield,1701,"Beans, dry",2021,2021,kg/ha,1372.8,E,Estimated value,
QCL,Crops and livestock products,288,Ghana,5510,Production,1701,"Beans, dry",2021,2021,t,174498.4,I,Value imputed by a receiving agency,
QCL,Crops and livestock products,288,Ghana,5312,Area harvested,1701,"Beans, dry",2022,2022,ha,126225,E,Estimated value,
QCL,Crops and livestock products,288,Ghana,5412,Yield,1701,"Beans, dry",2022,2022,kg/ha,1335.9,E,Estimated value,
QCL,Crops and livestock products,288,Ghana,5510,Production,1701,"Beans, dry",2022,2022,t,168628.66,I,Value imputed by a receiving agency,
QCL,Crops and livestock products,288,Ghana,5312,Area harvested,1701,"Beans, dry",2023,2023,ha,126986,E,Estimated value,
QCL,Crops and livestock products,288,Ghana,5412,Yield,1701,"Beans, dry",2023,2023,kg/ha,1318.1,E,Estimated value,
QCL,Crops and livestock products,288,Ghana,5510,Production,1701,"Beans, dry",2023,2023,t,167374.37,I,Value imputed by a receiving agency,
QCL,Crops and livestock products,288,Ghana,5312,Area harvested,1701,"Beans, dry",2024,2024,ha,126775,E,Estimated value,
QCL,Crops and livestock products,288,Ghana,5412,Yield,1701,"Beans, dry",2024,2024,kg/ha,1310.4,E,Estimated value,
QCL,Crops and livestock products,288,Ghana,5510,Production,1701,"Beans, dry",2024,2024,t,166120.08,I,Value imputed by a receiving agency,
QCL,Crops and livestock products,288,Ghana,5312,Area harvested,1520.01,"Cassava, fresh",1961,1961,ha,140000,E,Estimated value,
QCL,Crops and livestock products,288,Ghana,5412,Yield,1520.01,"Cassava, fresh",1961,1961,kg/ha,7500,E,Estimated value,
QCL,Crops and livestock products,288,Ghana,5510,Production,1520.01,"Cassava, fresh",1961,1961,t,1050000,E,Estimated value,
QCL,Crops and livestock products,288,Ghana,5312,Area harvested,1520.01,"Cassava, fresh",1962,1962,ha,140000,E,Estimated value,
